S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-11,S-12,S-13,S-15,S-16,S-17,S-18,S-19,Average,Variance,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5
108.0,421.5,43.5,30.0,27.0,30.0,59.0,109.5,45.0,63.0,19.5,28.5,81.0,96.0,21.0,22.5,0.0,0.0,78.83333333333334,10732.177777777777,69.0,130.5,58.05555555555556,11.25,0.0
105.15,389.85,41.4,33.45,25.2,34.2,55.8,108.0,44.45,61.65,18.0,27.45,77.55,96.45,19.35,21.6,0.0,0.0,75.86333333333334,9807.476444444444,69.3,122.6625,56.522222222222226,10.8,0.0
102.3,358.2,39.3,36.9,23.4,38.4,52.6,106.5,43.9,60.3,16.5,26.4,74.1,96.9,17.7,20.7,0.0,0.0,72.89333333333335,8882.77511111111,69.6,114.825,54.98888888888889,10.35,0.0
99.45,326.55,37.2,40.35,21.6,42.6,49.4,105.0,43.35,58.95,15.0,25.35,70.65,97.35,16.05,19.8,0.0,0.0,69.92333333333335,7958.073777777778,69.9,106.9875,53.455555555555556,9.9,0.0
96.6,294.9,35.1,43.8,19.8,46.8,46.2,103.5,42.8,57.6,13.5,24.3,67.2,97.8,14.4,18.9,0.0,0.0,66.95333333333333,7033.372444444444,70.2,99.15,51.922222222222224,9.45,0.0
93.75,263.25,33.0,47.25,18.0,51.0,43.0,102.0,42.25,56.25,12.0,23.25,63.75,98.25,12.75,18.0,0.0,0.0,63.983333333333334,6108.671111111111,70.5,91.3125,50.388888888888886,9.0,0.0
90.9,231.60000000000002,30.9,50.7,16.2,55.2,39.8,100.5,41.7,54.9,10.5,22.2,60.3,98.7,11.100000000000001,17.1,0.0,0.0,61.013333333333335,5183.969777777778,70.8,83.475,48.855555555555554,8.55,0.0
88.05,199.95000000000002,28.799999999999997,54.150000000000006,14.4,59.400000000000006,36.599999999999994,99.0,41.15,53.55,9.0,21.15,56.849999999999994,99.15,9.450000000000001,16.2,0.0,0.0,58.04333333333334,4259.268444444445,71.1,75.63749999999999,47.32222222222222,8.1,0.0
85.2,168.3,26.7,57.6,12.6,63.6,33.4,97.5,40.6,52.2,7.5,20.1,53.4,99.6,7.800000000000001,15.3,0.0,0.0,55.07333333333334,3334.5671111111114,71.4,67.8,45.78888888888889,7.65,0.0
82.35,136.65000000000003,24.599999999999998,61.05,10.8,67.80000000000001,30.2,96.0,40.05,50.85,6.0,19.049999999999997,49.95,100.05,6.15,14.4,0.0,0.0,52.10333333333333,2409.865777777779,71.7,59.96249999999999,44.25555555555555,7.2,0.0
79.5,105.0,22.5,64.5,9.0,72.0,27.0,94.5,39.5,49.5,4.5,18.0,46.5,100.5,4.5,13.5,0.0,0.0,49.13333333333333,1485.1644444444444,72.0,52.125,42.72222222222222,6.75,0.0
77.1,102.9,26.25,59.1,10.35,71.4,28.35,95.1,47.85,47.1,4.95,18.05,43.2,95.25,4.95,13.65,0.0,0.0,48.79333333333334,1538.8737777777776,68.1,52.725,42.75555555555555,6.825,0.0
74.7,100.8,30.0,53.7,11.7,70.8,29.7,95.7,56.2,44.7,5.4,18.1,39.9,90.0,5.4,13.8,0.0,0.0,48.45333333333333,1592.583111111111,64.2,53.325,42.78888888888889,6.9,0.0
72.3,98.7,33.75,48.3,13.05,70.2,31.05,96.3,64.55,42.3,5.85,18.15,36.6,84.75,5.85,13.95,0.0,0.0,48.11333333333333,1646.2924444444443,60.3,53.925,42.82222222222222,6.975,0.0
69.9,96.6,37.5,42.9,14.4,69.6,32.4,96.9,72.9,39.9,6.3,18.2,33.3,79.5,6.3,14.1,0.0,0.0,47.77333333333333,1700.0017777777775,56.4,54.525,42.855555555555554,7.05,0.0
67.5,94.5,41.25,37.5,15.75,69.0,33.75,97.5,81.25,37.5,6.75,18.25,30.0,74.25,6.75,14.25,0.0,0.0,47.43333333333334,1753.7111111111108,52.5,55.125,42.888888888888886,7.125,0.0
65.1,92.4,45.0,32.099999999999994,17.1,68.4,35.1,98.1,89.6,35.1,7.2,18.3,26.700000000000003,69.0,7.2,14.4,0.0,0.0,47.093333333333334,1807.4204444444442,48.6,55.725,42.922222222222224,7.2,0.0
62.7,90.3,48.75,26.699999999999996,18.450000000000003,67.8,36.45,98.7,97.94999999999999,32.7,7.65,18.35,23.400000000000002,63.75,7.65,14.55,0.0,0.0,46.75333333333333,1861.1297777777775,44.7,56.325,42.955555555555556,7.275,0.0
60.3,88.2,52.5,21.299999999999997,19.8,67.2,37.8,99.3,106.3,30.3,8.1,18.4,20.1,58.5,8.1,14.7,0.0,0.0,46.413333333333334,1914.839111111111,40.8,56.925,42.98888888888889,7.35,0.0
57.900000000000006,86.1,56.25,15.899999999999999,21.15,66.6,39.15,99.9,114.64999999999999,27.900000000000002,8.55,18.45,16.8,53.25,8.55,14.85,0.0,0.0,46.07333333333334,1968.5484444444442,36.9,57.525,43.022222222222226,7.425,0.0
55.5,84.0,60.0,10.5,22.5,66.0,40.5,100.5,123.0,25.5,9.0,18.5,13.5,48.0,9.0,15.0,0.0,0.0,45.733333333333334,2022.2577777777774,33.0,58.125,43.05555555555556,7.5,0.0
51.3,78.45,61.5,11.1,21.6,60.3,45.75,101.4,123.0,25.8,12.5,20.55,17.55,47.4,9.0,13.5,0.0,0.0,45.81333333333333,2085.859111111111,31.2,55.4625,44.772222222222226,6.75,0.0
47.1,72.9,63.0,11.7,20.7,54.6,51.0,102.3,123.0,26.1,16.0,22.6,21.6,46.8,9.0,12.0,0.0,0.0,45.89333333333333,2149.460444444444,29.4,52.8,46.48888888888889,6.0,0.0
42.9,67.35,64.5,12.3,19.8,48.9,56.25,103.2,123.0,26.4,19.5,24.65,25.65,46.2,9.0,10.5,0.0,0.0,45.973333333333336,2213.0617777777775,27.6,50.1375,48.205555555555556,5.25,0.0
38.7,61.8,66.0,12.9,18.9,43.2,61.5,104.1,123.0,26.7,23.0,26.7,29.7,45.6,9.0,9.0,0.0,0.0,46.053333333333335,2276.663111111111,25.8,47.475,49.922222222222224,4.5,0.0
34.5,56.25,67.5,13.5,18.0,37.5,66.75,105.0,123.0,27.0,26.5,28.75,33.75,45.0,9.0,7.5,0.0,0.0,46.13333333333333,2340.264444444444,24.0,44.8125,51.638888888888886,3.75,0.0
30.299999999999997,50.7,69.0,14.1,17.1,31.799999999999997,72.0,105.9,123.0,27.3,30.0,30.799999999999997,37.8,44.4,9.0,6.0,0.0,0.0,46.21333333333333,2403.8657777777776,22.2,42.15,53.355555555555554,3.0,0.0
26.099999999999998,45.15,70.5,14.7,16.2,26.1,77.25,106.8,123.0,27.6,33.5,32.849999999999994,41.849999999999994,43.8,9.0,4.5,0.0,0.0,46.29333333333333,2467.467111111111,20.4,39.4875,55.07222222222222,2.25,0.0
21.9,39.6,72.0,15.3,15.3,20.4,82.5,107.7,123.0,27.9,37.0,34.9,45.9,43.2,9.0,3.0,0.0,0.0,46.373333333333335,2531.0684444444446,18.6,36.825,56.78888888888889,1.5,0.0
17.699999999999996,34.050000000000004,73.5,15.899999999999999,14.4,14.699999999999996,87.75,108.6,123.0,28.2,40.5,36.95,49.949999999999996,42.6,9.0,1.5,0.0,0.0,46.45333333333333,2594.6697777777777,16.8,34.162499999999994,58.50555555555555,0.75,0.0
13.5,28.5,75.0,16.5,13.5,9.0,93.0,109.5,123.0,28.5,44.0,39.0,54.0,42.0,9.0,0.0,0.0,0.0,46.53333333333333,2658.271111111111,15.0,31.5,60.22222222222222,0.0,0.0
14.1,32.7,72.3,16.95,15.45,13.95,93.9,107.7,118.85,30.6,41.1,47.15,54.0,42.6,10.8,0.0,0.0,0.0,47.47666666666667,2612.784888888889,15.525,33.6,60.74444444444444,0.0,0.0
14.7,36.9,69.6,17.4,17.4,18.9,94.8,105.9,114.7,32.7,38.2,55.3,54.0,43.2,12.6,0.0,0.0,0.0,48.42,2567.2986666666666,16.05,35.7,61.266666666666666,0.0,0.0
15.3,41.1,66.9,17.85,19.35,23.85,95.7,104.1,110.55,34.8,35.3,63.45,54.0,43.8,14.4,0.0,0.0,0.0,49.36333333333333,2521.8124444444447,16.575,37.8,61.78888888888889,0.0,0.0
15.9,45.3,64.2,18.3,21.3,28.8,96.6,102.3,106.4,36.9,32.4,71.6,54.0,44.4,16.2,0.0,0.0,0.0,50.306666666666665,2476.3262222222224,17.1,39.9,62.31111111111111,0.0,0.0
16.5,49.5,61.5,18.75,23.25,33.75,97.5,100.5,102.25,39.0,29.5,79.75,54.0,45.0,18.0,0.0,0.0,0.0,51.25,2430.84,17.625,42.0,62.83333333333333,0.0,0.0
17.1,53.7,58.8,19.2,25.2,38.7,98.4,98.7,98.1,41.1,26.6,87.9,54.0,45.6,19.8,0.0,0.0,0.0,52.193333333333335,2385.353777777778,18.15,44.1,63.355555555555554,0.0,0.0
17.7,57.900000000000006,56.099999999999994,19.65,27.15,43.65,99.3,96.9,93.94999999999999,43.2,23.7,96.05000000000001,54.0,46.2,21.6,0.0,0.0,0.0,53.13666666666667,2339.8675555555556,18.675,46.2,63.87777777777778,0.0,0.0
18.3,62.1,53.4,20.1,29.1,48.6,100.2,95.1,89.8,45.3,20.8,104.2,54.0,46.8,23.4,0.0,0.0,0.0,54.08,2294.3813333333337,19.2,48.3,64.4,0.0,0.0
18.9,66.30000000000001,50.7,20.55,31.05,53.550000000000004,101.1,93.3,85.65,47.400000000000006,17.900000000000002,112.35000000000001,54.0,47.4,25.2,0.0,0.0,0.0,55.02333333333333,2248.8951111111114,19.725,50.400000000000006,64.92222222222222,0.0,0.0
19.5,70.5,48.0,21.0,33.0,58.5,102.0,91.5,81.5,49.5,15.0,120.5,54.0,48.0,27.0,0.0,0.0,0.0,55.96666666666667,2203.408888888889,20.25,52.5,65.44444444444444,0.0,0.0
21.15,80.85,49.65,23.55,31.95,63.75,104.7,90.45,79.05,48.6,15.0,125.9,51.75,50.1,28.65,0.45,0.0,0.45,57.67333333333333,2498.0511111111114,22.35,56.55,66.02222222222223,0.225,0.45
22.8,91.2,51.3,26.1,30.9,69.0,107.4,89.4,76.6,47.7,15.0,131.3,49.5,52.2,30.3,0.9,0.0,0.9,59.38,2792.6933333333336,24.45,60.6,66.6,0.45,0.9
24.45,101.55,52.95,28.65,29.85,74.25,110.1,88.35,74.15,46.8,15.0,136.7,47.25,54.3,31.95,1.35,0.0,1.35,61.086666666666666,3087.335555555556,26.55,64.65,67.17777777777778,0.675,1.35
26.1,111.9,54.6,31.2,28.8,79.5,112.8,87.3,71.7,45.9,15.0,142.1,45.0,56.4,33.6,1.8,0.0,1.8,62.79333333333334,3381.977777777778,28.65,68.7,67.75555555555556,0.9,1.8
27.75,122.25,56.25,33.75,27.75,84.75,115.5,86.25,69.25,45.0,15.0,147.5,42.75,58.5,35.25,2.25,0.0,2.25,64.5,3676.6200000000003,30.75,72.75,68.33333333333334,1.125,2.25
29.4,132.6,57.9,36.3,26.7,90.0,118.2,85.2,66.8,44.1,15.0,152.9,40.5,60.6,36.9,2.7,0.0,2.7,66.20666666666666,3971.2622222222226,32.85,76.8,68.91111111111111,1.35,2.7
31.049999999999997,142.95,59.55,38.849999999999994,25.65,95.25,120.9,84.15,64.35,43.2,15.0,158.3,38.25,62.7,38.55,3.15,0.0,3.15,67.91333333333333,4265.904444444444,34.95,80.85,69.4888888888889,1.575,3.15
32.7,153.3,61.2,41.4,24.6,100.5,123.6,83.1,61.9,42.3,15.0,163.7,36.0,64.8,40.2,3.6,0.0,3.6,69.62,4560.546666666667,37.05,84.9,70.06666666666668,1.8,3.6
34.35,163.64999999999998,62.85,43.95,23.549999999999997,105.75,126.3,82.05,59.45,41.4,15.0,169.1,33.75,66.9,41.85,4.05,0.0,4.05,71.32666666666667,4855.18888888889,39.150000000000006,88.94999999999999,70.64444444444445,2.025,4.05
36.0,174.0,64.5,46.5,22.5,111.0,129.0,81.0,57.0,40.5,15.0,174.5,31.5,69.0,43.5,4.5,0.0,4.5,73.03333333333333,5149.831111111112,41.25,93.0,71.22222222222223,2.25,4.5
38.1,168.3,64.05,48.3,24.0,114.6,129.0,80.4,57.0,46.95,14.45,166.85,31.5,73.95,41.85,4.5,0.0,4.95,73.28666666666666,4918.591555555556,43.2,92.7375,71.32777777777778,2.25,4.95
40.2,162.6,63.6,50.1,25.5,118.2,129.0,79.8,57.0,53.4,13.9,159.2,31.5,78.9,40.2,4.5,0.0,5.4,73.53999999999999,4687.352000000001,45.15,92.475,71.43333333333334,2.25,5.4
42.3,156.9,63.15,51.9,27.0,121.8,129.0,79.2,57.0,59.85,13.35,151.55,31.5,83.85,38.55,4.5,0.0,5.85,73.79333333333334,4456.112444444445,47.1,92.2125,71.53888888888889,2.25,5.85
44.4,151.2,62.7,53.7,28.5,125.4,129.0,78.6,57.0,66.3,12.8,143.9,31.5,88.8,36.9,4.5,0.0,6.3,74.04666666666667,4224.872888888889,49.05,91.95,71.64444444444445,2.25,6.3
46.5,145.5,62.25,55.5,30.0,129.0,129.0,78.0,57.0,72.75,12.25,136.25,31.5,93.75,35.25,4.5,0.0,6.75,74.3,3993.633333333333,51.0,91.6875,71.75,2.25,6.75
48.6,139.8,61.8,57.3,31.5,132.6,129.0,77.4,57.0,79.2,11.7,128.6,31.5,98.7,33.6,4.5,0.0,7.2,74.55333333333333,3762.393777777778,52.95,91.425,71.85555555555555,2.25,7.2
50.7,134.1,61.35,59.1,33.0,136.2,129.0,76.8,57.0,85.65,11.149999999999999,120.94999999999999,31.5,103.65,31.950000000000003,4.5,0.0,7.65,74.80666666666666,3531.1542222222224,54.9,91.1625,71.96111111111111,2.25,7.65
52.8,128.4,60.9,60.9,34.5,139.8,129.0,76.2,57.0,92.1,10.6,113.3,31.5,108.6,30.3,4.5,0.0,8.1,75.06,3299.9146666666666,56.85,90.9,72.06666666666666,2.25,8.1
54.900000000000006,122.69999999999999,60.45,62.7,36.0,143.4,129.0,75.6,57.0,98.55000000000001,10.05,105.64999999999999,31.5,113.55000000000001,28.65,4.5,0.0,8.55,75.31333333333333,3068.6751111111107,58.8,90.6375,72.17222222222222,2.25,8.55
57.0,117.0,60.0,64.5,37.5,147.0,129.0,75.0,57.0,105.0,9.5,98.0,31.5,118.5,27.0,4.5,0.0,9.0,75.56666666666666,2837.4355555555553,60.75,90.375,72.27777777777777,2.25,9.0
57.9,109.5,57.15,64.8,37.05,138.45,126.6,74.55,55.6,105.6,11.85,91.4,31.95,113.1,26.4,4.05,0.0,8.55,73.46,2690.6675555555553,61.35,85.5375,70.78333333333333,2.025,8.55
58.8,102.0,54.3,65.1,36.6,129.9,124.2,74.1,54.2,106.2,14.2,84.8,32.4,107.7,25.8,3.6,0.0,8.1,71.35333333333332,2543.8995555555553,61.95,80.7,69.28888888888889,1.8,8.1
59.7,94.5,51.45,65.4,36.15,121.35,121.8,73.65,52.8,106.8,16.55,78.2,32.85,102.3,25.2,3.15,0.0,7.65,69.24666666666667,2397.131555555555,62.55,75.8625,67.79444444444444,1.575,7.65
60.6,87.0,48.6,65.7,35.7,112.8,119.4,73.2,51.4,107.4,18.9,71.6,33.3,96.9,24.6,2.7,0.0,7.2,67.14,2250.363555555555,63.15,71.025,66.3,1.35,7.2
61.5,79.5,45.75,66.0,35.25,104.25,117.0,72.75,50.0,108.0,21.25,65.0,33.75,91.5,24.0,2.25,0.0,6.75,65.03333333333333,2103.595555555555,63.75,66.1875,64.80555555555556,1.125,6.75
62.4,72.0,42.9,66.3,34.8,95.69999999999999,114.6,72.3,48.6,108.6,23.6,58.400000000000006,34.2,86.1,23.4,1.7999999999999998,0.0,6.3,62.92666666666666,1956.8275555555554,64.35,61.349999999999994,63.31111111111111,0.8999999999999999,6.3
63.3,64.5,40.05,66.6,34.35,87.14999999999999,112.2,71.85,47.2,109.2,25.95,51.800000000000004,34.65,80.69999999999999,22.8,1.35,0.0,5.85,60.81999999999999,1810.0595555555553,64.95,56.512499999999996,61.81666666666666,0.675,5.85
64.2,57.0,37.2,66.9,33.9,78.6,109.8,71.4,45.8,109.8,28.3,45.2,35.1,75.3,22.2,0.8999999999999999,0.0,5.4,58.71333333333333,1663.2915555555553,65.55,51.675,60.32222222222222,0.44999999999999996,5.4
65.1,49.5,34.349999999999994,67.2,33.45,70.05,107.4,70.95,44.4,110.4,30.650000000000002,38.6,35.55,69.9,21.6,0.4500000000000002,0.0,4.95,56.60666666666667,1516.5235555555553,66.15,46.8375,58.82777777777778,0.2250000000000001,4.95
66.0,42.0,31.5,67.5,33.0,61.5,105.0,70.5,43.0,111.0,33.0,32.0,36.0,64.5,21.0,0.0,0.0,4.5,54.5,1369.7555555555552,66.75,42.0,57.333333333333336,0.0,4.5
69.0,42.3,34.65,67.95,37.65,58.65,103.2,69.45,40.65,104.75,35.7,31.05,38.45,66.6,20.85,5.55,0.0,4.5,54.72666666666667,1418.3502222222219,68.475,43.3125,56.74444444444445,2.775,4.5
72.0,42.6,37.8,68.4,42.3,55.8,101.4,68.4,38.3,98.5,38.4,30.1,40.9,68.7,20.7,11.1,0.0,4.5,54.95333333333333,1466.9448888888887,70.2,44.625,56.15555555555556,5.55,4.5
75.0,42.9,40.95,68.85,46.95,52.95,99.6,67.35,35.95,92.25,41.1,29.15,43.35,70.8,20.55,16.65,0.0,4.5,55.18,1515.5395555555556,71.925,45.9375,55.56666666666667,8.325,4.5
78.0,43.2,44.1,69.3,51.6,50.1,97.8,66.3,33.6,86.0,43.8,28.2,45.8,72.9,20.4,22.2,0.0,4.5,55.406666666666666,1564.1342222222222,73.65,47.25,54.97777777777778,11.1,4.5
81.0,43.5,47.25,69.75,56.25,47.25,96.0,65.25,31.25,79.75,46.5,27.25,48.25,75.0,20.25,27.75,0.0,4.5,55.63333333333333,1612.7288888888888,75.375,48.5625,54.388888888888886,13.875,4.5
84.0,43.8,50.4,70.2,60.900000000000006,44.4,94.2,64.2,28.9,73.5,49.2,26.3,50.7,77.1,20.1,33.3,0.0,4.5,55.86,1661.3235555555557,77.1,49.875,53.8,16.65,4.5
87.0,44.1,53.55,70.65,65.55000000000001,41.55,92.4,63.15,26.55,67.25,51.900000000000006,25.35,53.150000000000006,79.2,19.95,38.85,0.0,4.5,56.086666666666666,1709.9182222222225,78.825,51.1875,53.21111111111111,19.425,4.5
90.0,44.4,56.7,71.1,70.2,38.7,90.6,62.1,24.2,61.0,54.6,24.4,55.6,81.3,19.8,44.4,0.0,4.5,56.31333333333333,1758.5128888888892,80.55,52.5,52.62222222222222,22.2,4.5
93.0,44.7,59.849999999999994,71.55,74.85,35.849999999999994,88.8,61.05,21.849999999999998,54.75,57.3,23.450000000000003,58.05,83.4,19.65,49.949999999999996,0.0,4.5,56.54,1807.1075555555558,82.275,53.8125,52.03333333333333,24.974999999999998,4.5
96.0,45.0,63.0,72.0,79.5,33.0,87.0,60.0,19.5,48.5,60.0,22.5,60.5,85.5,19.5,55.5,0.0,4.5,56.766666666666666,1855.7022222222226,84.0,55.125,51.44444444444444,27.75,4.5
96.45,46.2,57.6,66.6,85.2,33.9,85.55,60.0,19.5,48.45,58.2,21.95,62.85,84.3,17.55,50.4,0.0,8.25,56.28666666666667,1896.8902222222225,81.525,55.725,50.92777777777778,25.2,8.25
96.9,47.4,52.2,61.2,90.9,34.8,84.1,60.0,19.5,48.4,56.4,21.4,65.2,83.1,15.6,45.3,0.0,12.0,55.806666666666665,1938.0782222222224,79.05,56.325,50.41111111111111,22.65,12.0
97.35,48.6,46.8,55.8,96.6,35.7,82.65,60.0,19.5,48.35,54.6,20.85,67.55,81.9,13.65,40.2,0.0,15.75,55.32666666666667,1979.2662222222225,76.575,56.925,49.894444444444446,20.1,15.75
97.8,49.8,41.4,50.4,102.3,36.6,81.2,60.0,19.5,48.3,52.8,20.3,69.9,80.7,11.7,35.1,0.0,19.5,54.846666666666664,2020.4542222222224,74.1,57.525,49.37777777777778,17.55,19.5
98.25,51.0,36.0,45.0,108.0,37.5,79.75,60.0,19.5,48.25,51.0,19.75,72.25,79.5,9.75,30.0,0.0,23.25,54.36666666666667,2061.6422222222222,71.625,58.125,48.861111111111114,15.0,23.25
98.7,52.2,30.599999999999994,39.599999999999994,113.7,38.4,78.3,60.0,19.5,48.2,49.2,19.2,74.6,78.3,7.800000000000001,24.900000000000002,0.0,27.0,53.88666666666667,2102.8302222222223,69.15,58.725,48.34444444444444,12.450000000000001,27.0
99.15,53.4,25.199999999999996,34.199999999999996,119.4,39.3,76.85,60.0,19.5,48.15,47.4,18.65,76.95,77.1,5.85,19.800000000000004,0.0,30.75,53.406666666666666,2144.018222222222,66.675,59.325,47.827777777777776,9.900000000000002,30.75
99.6,54.6,19.799999999999997,28.799999999999997,125.1,40.2,75.4,60.0,19.5,48.1,45.6,18.1,79.3,75.9,3.9000000000000004,14.700000000000003,0.0,34.5,52.92666666666667,2185.206222222222,64.2,59.925,47.31111111111111,7.350000000000001,34.5
100.05,55.8,14.399999999999999,23.4,130.8,41.1,73.95,60.0,19.5,48.05,43.8,17.55,81.65,74.7,1.9499999999999993,9.600000000000001,0.0,38.25,52.446666666666665,2226.3942222222217,61.724999999999994,60.525,46.794444444444444,4.800000000000001,38.25
100.5,57.0,9.0,18.0,136.5,42.0,72.5,60.0,19.5,48.0,42.0,17.0,84.0,73.5,0.0,4.5,0.0,42.0,51.96666666666667,2267.582222222222,59.25,61.125,46.27777777777778,2.25,42.0
104.4,55.35,14.25,18.0,130.35,41.4,69.75,58.65,19.35,45.9,41.1,16.7,83.1,73.2,2.7,4.05,0.0,37.8,51.61333333333334,2244.8297777777775,61.2,60.3375,45.605555555555554,2.025,37.8
108.3,53.7,19.5,18.0,124.2,40.8,67.0,57.3,19.2,43.8,40.2,16.4,82.2,72.9,5.4,3.6,0.0,33.6,51.260000000000005,2222.077333333333,63.15,59.55,44.93333333333334,1.8,33.6
112.2,52.05,24.75,18.0,118.05,40.2,64.25,55.95,19.05,41.7,39.3,16.1,81.3,72.6,8.100000000000001,3.15,0.0,29.4,50.906666666666666,2199.3248888888884,65.1,58.7625,44.26111111111111,1.575,29.4
116.1,50.4,30.0,18.0,111.9,39.6,61.5,54.6,18.9,39.6,38.4,15.8,80.4,72.3,10.8,2.7,0.0,25.2,50.553333333333335,2176.572444444444,67.05,57.975,43.58888888888889,1.35,25.2
120.0,48.75,35.25,18.0,105.75,39.0,58.75,53.25,18.75,37.5,37.5,15.5,79.5,72.0,13.5,2.25,0.0,21.0,50.2,2153.8199999999997,69.0,57.1875,42.91666666666667,1.125,21.0
123.9,47.1,40.5,18.0,99.6,38.4,56.0,51.9,18.6,35.4,36.6,15.2,78.6,71.7,16.200000000000003,1.7999999999999998,0.0,16.799999999999997,49.84666666666667,2131.0675555555554,70.95,56.4,42.24444444444445,0.8999999999999999,16.799999999999997
127.8,45.45,45.75,18.0,93.44999999999999,37.8,53.25,50.55,18.45,33.3,35.7,14.9,77.7,71.4,18.900000000000002,1.35,0.0,12.599999999999998,49.49333333333334,2108.315111111111,72.9,55.6125,41.57222222222222,0.675,12.599999999999998
131.7,43.8,51.0,18.0,87.3,37.2,50.5,49.2,18.3,31.2,34.8,14.6,76.8,71.1,21.6,0.8999999999999999,0.0,8.399999999999999,49.14,2085.5626666666662,74.85,54.825,40.9,0.44999999999999996,8.399999999999999
135.6,42.15,56.25,18.0,81.15,36.6,47.75,47.85,18.15,29.099999999999998,33.9,14.3,75.9,70.8,24.3,0.4500000000000002,0.0,4.199999999999996,48.78666666666667,2062.810222222222,76.8,54.0375,40.22777777777778,0.2250000000000001,4.199999999999996
139.5,40.5,61.5,18.0,75.0,36.0,45.0,46.5,18.0,27.0,33.0,14.0,75.0,70.5,27.0,0.0,0.0,0.0,48.43333333333334,2040.0577777777776,78.75,53.25,39.55555555555556,0.0,0.0
138.9,46.8,64.35,17.55,69.75,37.05,45.0,46.35,16.65,26.55,34.2,13.25,71.6,64.8,27.0,0.45,0.0,0.0,47.98666666666667,2034.3008888888887,78.225,54.4875,38.37777777777778,0.225,0.0
138.3,53.1,67.2,17.1,64.5,38.1,45.0,46.2,15.3,26.1,35.4,12.5,68.2,59.1,27.0,0.9,0.0,0.0,47.540000000000006,2028.5439999999999,77.7,55.725,37.2,0.45,0.0
137.7,59.4,70.05,16.65,59.25,39.15,45.0,46.05,13.95,25.65,36.6,11.75,64.8,53.4,27.0,1.35,0.0,0.0,47.093333333333334,2022.7871111111108,77.175,56.9625,36.022222222222226,0.675,0.0
137.1,65.7,72.9,16.2,54.0,40.2,45.0,45.9,12.6,25.2,37.8,11.0,61.4,47.7,27.0,1.8,0.0,0.0,46.64666666666667,2017.030222222222,76.65,58.2,34.84444444444445,0.9,0.0
136.5,72.0,75.75,15.75,48.75,41.25,45.0,45.75,11.25,24.75,39.0,10.25,58.0,42.0,27.0,2.25,0.0,0.0,46.2,2011.273333333333,76.125,59.4375,33.66666666666667,1.125,0.0
135.9,78.3,78.6,15.3,43.5,42.3,45.0,45.6,9.899999999999999,24.3,40.2,9.5,54.6,36.3,27.0,2.7,0.0,0.0,45.75333333333334,2005.5164444444442,75.6,60.675,32.488888888888894,1.35,0.0
135.3,84.6,81.45,14.85,38.25,43.35,45.0,45.45,8.549999999999999,23.85,41.4,8.75,51.2,30.6,27.0,3.15,0.0,0.0,45.30666666666667,1999.7595555555554,75.075,61.9125,31.31111111111111,1.575,0.0
134.7,90.9,84.3,14.4,33.0,44.4,45.0,45.3,7.199999999999999,23.4,42.6,8.0,47.8,24.9,27.0,3.6,0.0,0.0,44.86,1994.0026666666663,74.55,63.15,30.133333333333333,1.8,0.0
134.1,97.19999999999999,87.15,13.95,27.75,45.45,45.0,45.15,5.85,22.95,43.8,7.25,44.400000000000006,19.199999999999996,27.0,4.05,0.0,0.0,44.413333333333334,1988.2457777777774,74.025,64.3875,28.955555555555556,2.025,0.0
133.5,103.5,90.0,13.5,22.5,46.5,45.0,45.0,4.5,22.5,45.0,6.5,41.0,13.5,27.0,4.5,0.0,0.0,43.96666666666667,1982.4888888888886,73.5,65.625,27.77777777777778,2.25,0.0
